#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
10	10	-12.33,-8.04,-13.90,-11.92,-14.18,-10.93,-8.14,-7.55,-12.05,-11.55,-0.00,-9.86,-13.85,-7.19,-17.09,-7.89,-13.82,-12.01,-11.63,-17.05,-9.07,-13.92,-12.22,-14.01,-14.97,-15.93,-19.72,-11.26,-15.66,-11.03,-12.41,-10.67,-12.16,-13.47,-11.82,-12.17,-13.71,-17.50,-13.67,-20.30,-12.62,-15.21,-17.43,-11.97,-15.27,-10.16,-16.08,-12.95,-15.06,-18.33,-19.90,-16.04,-16.71,-12.07,-16.05,-18.19,-9.69,-13.62,-13.04,-14.20,-16.95,-16.82,-19.41,-13.56,-15.81,-18.87,-20.96,-15.14,-11.61,-11.53,-16.48,-10.40,-16.17,-17.79,-17.81,-13.58,-17.78,-22.73,-11.67,-22.60,-15.68,-17.93,-13.19,-19.36,-12.64,-14.93,-12.56,-23.36,-15.03,-19.25,-24.76,-19.04,-14.45,-14.59,-18.75,-22.23,-17.14,-20.34,-7.15,-15.46,-17.76,-18.52,-19.00,-20.11,-22.00,-17.24,-15.17,-17.25,-19.84,-11.00,-10.74,-20.89,-19.48,-14.20,-13.50,-11.30,-19.81,-14.62,-22.36,-11.68,-19.95,-21.85,-15.34,-20.52,-20.02,-19.92,-20.62,-16.49,-21.88,-16.31,-21.44,-20.33,-17.32,-18.02,-20.83	here be gemini -PRON- or the twins
53	97	-3.82,-8.96,-4.37,-4.12,-7.02,-8.30,-6.82,-7.39,-4.28,-6.86,-6.60,-7.41,-8.65,-2.72,-5.49,-5.50,-6.19,-6.30,-7.49,-6.05,-4.06,-5.17,-7.53,-5.62,-7.29,-5.75,-2.13,-8.63,-9.44,-10.25,-4.43,-4.25,-9.41,-8.41,-7.85,-6.79,-8.77,-7.53,-6.01,-4.58,-5.84,-5.10,-2.86,-8.37,-8.55,-7.17,-4.23,-5.07,-7.39,-8.99,-4.42,-4.65,-5.27,-1.58,-3.28,-12.54,-7.94,-6.38,-7.81,-6.53,-6.27,-3.80,-8.24,-4.70,-6.57,-3.73,-4.52,-6.87,-9.32,-7.47,-4.41,-6.83,-8.31,-5.56,-4.82,-11.50,-6.07,-6.94,-7.02,-5.68,-7.70,-8.12,-2.94,-8.29,-9.23,-4.16,-8.56,-8.53,-10.13,-5.57,-8.33,-7.99,-9.15,-7.05,-7.84,-6.15,-6.26,-5.49,-10.37,-7.73,-8.68,-6.72,-4.56,-4.03,-5.88,-4.75,-9.36,-5.46,-9.59,-6.65,-10.48,-7.81,-4.58,-3.77,-9.20,-11.70,-9.34,-5.72,-8.79,-7.59,-5.32,-8.34,-6.30,-10.01,-7.18,-6.62,-7.38,-7.59,-9.10,-9.91,-9.46,-4.73,-9.73,-6.71,-8.17	now how do this odious stigma originate
28	93	-6.14,-2.50,-9.57,-9.06,-5.45,-4.85,-4.22,-2.80,-3.55,-2.63,-7.60,-3.86,-4.72,-9.65,-6.50,-5.33,-11.13,-7.99,-7.88,-8.09,-8.87,-6.33,-7.31,-6.37,-6.14,-8.64,-9.74,-5.01,-0.66,-7.75,-6.67,-10.29,-4.71,-3.51,-10.79,-4.27,-8.19,-5.29,-9.51,-13.34,-8.25,-8.06,-9.44,-8.07,-5.24,-8.96,-9.34,-7.46,-10.08,-10.95,-7.77,-8.64,-11.06,-12.01,-12.18,-8.20,-8.79,-8.21,-9.57,-6.52,-10.22,-8.50,-5.97,-6.34,-8.44,-12.85,-9.60,-8.57,-10.42,-5.23,-7.84,-11.14,-5.88,-9.79,-12.22,-8.32,-10.34,-8.36,-7.87,-10.12,-9.95,-9.89,-8.77,-9.93,-3.30,-10.69,-9.80,-8.69,-6.61,-12.27,-11.63,-9.81,-6.32,-4.71,-13.44,-15.05,-4.53,-12.58,-5.87,-7.25,-9.09,-7.64,-11.57,-10.95,-9.72,-11.56,-8.21,-15.17,-10.86,-11.70,-8.42,-6.22,-16.67,-11.73,-9.20,-6.21,-7.07,-9.00,-12.28,-7.43,-13.62,-12.66,-7.75,-8.40,-9.61,-10.11,-10.32,-9.76,-9.55,-7.06,-7.50,-16.12,-9.70,-12.19,-10.58	the agonize whale go into -PRON- flurry
28	59	-8.80,-4.66,-15.89,-18.76,-13.84,-6.32,-6.28,-6.87,-8.26,-2.43,-13.61,-4.61,-12.17,-8.46,-5.30,-9.85,-17.09,-8.98,-11.40,-11.29,-11.30,-7.64,-5.03,-8.53,-11.37,-11.02,-6.09,-13.66,-0.20,-16.19,-12.66,-8.21,-12.46,-11.54,-16.32,-9.95,-16.04,-12.24,-16.49,-11.58,-13.99,-13.58,-12.57,-13.59,-14.70,-18.91,-14.54,-9.06,-15.29,-19.72,-11.22,-6.26,-12.65,-14.06,-16.19,-14.86,-9.64,-14.20,-7.47,-11.41,-10.11,-10.57,-13.71,-9.56,-16.41,-15.54,-15.37,-9.20,-16.68,-13.19,-13.12,-13.23,-6.90,-15.76,-13.15,-11.36,-15.00,-9.89,-9.14,-10.24,-11.60,-11.83,-4.08,-10.99,-8.37,-12.88,-10.00,-12.96,-5.73,-20.13,-11.54,-15.51,-10.48,-3.71,-20.42,-18.13,-8.03,-16.84,-11.14,-12.48,-13.73,-14.10,-11.71,-11.81,-14.26,-18.54,-11.55,-17.83,-18.83,-12.06,-13.02,-10.91,-15.92,-12.34,-5.44,-6.87,-12.75,-6.55,-16.14,-7.21,-16.46,-19.43,-9.92,-13.24,-13.81,-9.08,-11.15,-10.01,-10.25,-9.59,-9.76,-19.85,-10.87,-10.99,-13.73	cry daggoo who amid the general consternation
13	13	-11.65,-14.17,-13.73,-12.38,-17.95,-17.13,-13.54,-13.97,-12.61,-12.48,-5.44,-13.80,-19.31,-0.00,-15.33,-10.96,-16.97,-12.75,-10.25,-12.20,-9.62,-10.34,-11.57,-14.30,-17.43,-21.18,-15.31,-16.94,-18.45,-14.78,-18.66,-9.45,-21.07,-18.79,-11.64,-12.36,-16.28,-15.91,-16.37,-15.01,-15.21,-15.83,-16.96,-14.16,-19.66,-17.19,-16.72,-12.41,-17.23,-20.79,-21.09,-13.28,-16.02,-12.00,-17.25,-20.34,-9.00,-18.00,-9.81,-13.74,-12.80,-18.09,-19.07,-14.12,-21.80,-15.79,-19.14,-13.74,-12.69,-16.27,-18.47,-13.13,-20.28,-13.98,-18.43,-20.60,-19.13,-21.76,-15.44,-21.68,-20.51,-16.82,-9.62,-20.48,-18.23,-14.67,-11.18,-24.30,-15.86,-19.67,-20.02,-19.26,-18.45,-12.57,-18.65,-21.52,-16.57,-15.50,-12.33,-17.26,-20.36,-18.26,-19.24,-14.08,-24.14,-17.41,-16.86,-15.03,-22.73,-13.85,-10.75,-21.04,-17.73,-14.04,-14.51,-12.72,-21.38,-12.00,-16.79,-12.22,-17.78,-20.48,-18.24,-20.14,-19.57,-19.59,-17.67,-16.94,-19.70,-21.59,-18.48,-18.15,-20.05,-17.35,-22.54	cook say stubb square -PRON- once more
7	7	-9.93,-1.54,-14.50,-16.35,-15.14,-9.15,-6.13,-0.92,-5.12,-4.68,-12.24,-1.05,-14.32,-11.31,-7.26,-5.39,-16.65,-6.20,-15.59,-14.25,-5.85,-10.43,-9.28,-10.13,-17.44,-11.69,-14.30,-9.94,-5.36,-10.66,-11.11,-10.18,-11.10,-13.93,-14.42,-10.80,-13.15,-16.20,-9.45,-21.67,-9.35,-13.45,-18.14,-15.30,-19.50,-12.59,-14.61,-11.73,-16.46,-25.05,-14.73,-12.30,-15.11,-14.73,-20.45,-15.80,-12.91,-16.80,-8.63,-10.88,-17.91,-12.66,-16.26,-15.64,-17.50,-19.02,-21.41,-10.69,-18.11,-15.66,-13.41,-14.04,-9.32,-20.22,-17.33,-14.06,-19.14,-15.90,-15.05,-18.97,-9.93,-19.20,-13.33,-18.39,-8.74,-20.12,-11.67,-19.74,-10.42,-26.12,-23.14,-17.32,-12.29,-10.34,-21.45,-24.99,-7.78,-24.80,-7.12,-17.31,-17.20,-17.36,-18.26,-17.85,-16.71,-17.32,-9.28,-25.33,-21.78,-16.42,-12.78,-13.42,-20.09,-10.20,-10.42,-9.16,-17.19,-15.81,-21.96,-16.36,-18.02,-26.47,-11.76,-19.89,-18.43,-17.59,-19.69,-11.32,-16.62,-13.26,-14.76,-25.90,-13.56,-14.87,-24.92	thou flask pull out more to leeward
3	78	-11.20,-9.78,-7.11,-1.85,-9.20,-9.82,-7.20,-6.81,-6.37,-2.37,-10.67,-7.62,-7.28,-9.11,-10.64,-11.75,-2.30,-4.41,-10.36,-11.22,-7.82,-6.79,-8.25,-4.11,-9.76,-8.39,-10.22,-2.01,-8.70,-12.30,-2.59,-9.42,-7.83,-2.45,-12.48,-5.20,-10.06,-8.98,-5.63,-4.74,-3.74,-9.55,-8.94,-9.36,-4.89,-7.88,-9.13,-11.48,-9.05,-11.64,-11.07,-8.32,-4.47,-6.96,-9.58,-10.29,-11.73,-6.92,-12.37,-3.00,-6.13,-4.48,-11.47,-4.23,-11.67,-8.23,-5.96,-7.55,-9.98,-6.09,-7.61,-7.51,-5.18,-12.08,-10.56,-11.82,-10.27,-7.69,-7.66,-2.55,-8.96,-9.54,-4.43,-14.39,-9.07,-12.45,-7.59,-8.58,-7.92,-4.89,-10.13,-7.28,-4.94,-10.75,-12.13,-6.72,-11.18,-8.35,-9.88,-5.73,-4.60,-6.15,-9.26,-8.73,-8.24,-7.29,-12.25,-7.41,-5.35,-7.80,-10.68,-5.14,-7.95,-6.34,-9.87,-13.18,-12.54,-10.93,-8.37,-8.69,-6.22,-9.44,-7.02,-10.13,-6.56,-4.35,-10.35,-7.63,-8.04,-9.71,-5.87,-9.16,-14.67,-7.80,-7.79	the infernal orgy that revelry be forward
12	78	-2.13,-5.31,-11.90,-3.97,-9.23,-6.86,-9.03,-5.48,-5.87,-7.69,-8.34,-13.71,-0.83,-7.59,-12.41,-9.07,-9.16,-8.10,-3.12,-10.78,-9.59,-4.55,-9.19,-7.80,-8.37,-13.46,-16.64,-7.89,-3.93,-6.99,-5.82,-10.94,-4.67,-4.71,-7.86,-8.85,-10.41,-11.02,-10.30,-7.28,-8.79,-7.99,-12.05,-7.36,-2.34,-9.63,-10.36,-8.75,-14.68,-6.30,-7.30,-5.06,-10.65,-10.84,-6.37,-8.53,-9.06,-3.95,-8.27,-4.46,-14.37,-9.24,-7.12,-4.33,-10.02,-9.79,-4.65,-12.99,-7.35,-4.89,-10.14,-7.22,-10.74,-10.17,-14.37,-8.62,-11.64,-12.81,-5.28,-10.42,-15.04,-7.57,-8.78,-9.38,-9.40,-9.68,-13.74,-6.58,-9.81,-6.06,-3.00,-10.82,-10.60,-6.56,-6.92,-12.64,-13.02,-9.44,-13.24,-3.67,-8.90,-5.58,-11.81,-6.77,-9.57,-10.53,-13.34,-10.93,-7.86,-5.01,-5.70,-11.12,-19.48,-12.76,-8.86,-8.99,-8.94,-8.83,-12.45,-9.37,-15.35,-4.32,-18.20,-8.67,-8.38,-5.19,-8.61,-13.10,-6.94,-8.36,-4.30,-11.89,-16.28,-12.57,-6.73	a burst of revelry from the forecastle
1	6	-12.76,-0.93,-9.21,-14.36,-11.51,-4.87,-2.68,-9.47,-6.02,-4.26,-5.06,-12.70,-5.44,-12.42,-12.61,-11.25,-5.82,-5.64,-12.19,-12.47,-13.24,-10.66,-7.72,-10.58,-5.19,-11.22,-19.56,-5.27,-10.88,-11.65,-10.35,-10.40,-7.51,-6.09,-10.89,-6.60,-10.60,-9.79,-11.96,-16.03,-9.85,-17.73,-16.09,-1.91,-6.66,-9.50,-15.45,-11.80,-10.92,-6.47,-9.47,-12.48,-16.13,-13.94,-17.22,-6.68,-5.91,-15.48,-11.85,-12.70,-13.85,-17.11,-14.65,-10.46,-8.94,-16.76,-12.84,-13.04,-14.02,-8.12,-16.25,-7.39,-10.68,-11.51,-14.10,-4.10,-12.32,-14.51,-1.23,-12.86,-13.83,-7.21,-11.09,-10.73,-12.66,-15.66,-10.68,-13.03,-10.08,-14.19,-14.34,-8.49,-10.56,-11.60,-12.76,-11.15,-18.76,-16.86,-6.12,-10.52,-8.86,-10.82,-16.75,-15.45,-12.71,-15.82,-10.81,-16.74,-7.77,-5.40,-10.02,-8.69,-18.47,-16.14,-9.29,-5.93,-10.80,-8.94,-14.57,-6.54,-10.47,-15.92,-10.18,-11.12,-9.80,-15.52,-17.38,-11.07,-15.43,-11.50,-11.16,-13.07,-10.93,-11.66,-12.77	methinks -PRON- ring most vast but hollow
30	36	-13.02,-8.05,-5.01,-7.46,-6.60,-9.21,-11.17,-11.12,-9.25,-8.64,-11.76,-9.71,-2.72,-16.61,-13.02,-9.48,-8.62,-8.78,-9.40,-8.74,-9.61,-9.88,-10.24,-6.75,-4.76,-8.30,-12.59,-7.39,-7.31,-14.20,-1.19,-9.92,-7.45,-1.20,-12.55,-9.58,-7.30,-6.93,-11.92,-8.30,-7.81,-11.47,-6.52,-9.26,-5.18,-11.20,-6.86,-8.65,-7.32,-5.95,-12.34,-8.72,-11.47,-13.01,-10.83,-8.07,-10.84,-7.97,-12.93,-9.71,-9.04,-6.20,-9.97,-8.62,-8.92,-9.57,-9.90,-10.79,-11.21,-3.67,-6.14,-9.12,-5.39,-8.96,-11.26,-11.24,-12.53,-9.76,-7.67,-2.89,-10.58,-8.36,-5.36,-8.86,-10.20,-12.09,-12.47,-3.52,-9.64,-6.47,-7.69,-11.29,-5.85,-12.72,-13.32,-8.36,-13.54,-10.48,-11.04,-5.43,-6.14,-7.42,-9.13,-11.91,-2.37,-7.93,-10.81,-10.07,-3.19,-9.59,-13.67,-4.28,-12.30,-11.06,-12.01,-10.84,-11.00,-10.66,-12.09,-11.02,-12.45,-11.48,-7.31,-10.00,-9.81,-7.78,-11.34,-9.42,-13.44,-12.84,-9.11,-12.06,-12.43,-13.15,-7.68	how long hath -PRON- be a member
2	36	-5.05,-8.89,-1.23,-4.73,-6.48,-6.36,-8.66,-11.77,-9.90,-6.65,-6.24,-9.38,-6.74,-3.43,-10.48,-6.02,-4.78,-10.15,-7.71,-5.24,-11.09,-4.43,-5.51,-6.70,-6.63,-6.27,-7.00,-8.24,-11.04,-10.90,-8.60,-2.67,-9.10,-6.76,-6.20,-4.16,-3.11,-4.59,-10.70,-3.73,-8.19,-8.00,-4.20,-9.50,-4.03,-12.84,-10.00,-10.44,-6.30,-5.56,-10.90,-6.93,-4.45,-6.46,-4.57,-13.70,-3.01,-6.44,-6.65,-9.92,-5.30,-9.86,-5.70,-2.19,-8.66,-6.74,-6.60,-7.54,-6.77,-10.26,-9.41,-9.07,-9.47,-4.41,-7.76,-9.92,-6.38,-10.05,-7.87,-3.03,-16.19,-9.46,-2.86,-11.21,-7.42,-5.11,-7.90,-6.87,-10.15,-6.82,-9.52,-13.68,-8.58,-8.29,-7.10,-8.53,-8.22,-3.25,-11.13,-5.91,-8.92,-7.02,-7.40,-9.15,-8.60,-5.77,-13.47,-5.90,-10.10,-7.70,-11.78,-9.60,-9.28,-9.50,-4.97,-9.28,-4.50,-6.19,-5.55,-9.06,-9.86,-7.51,-7.76,-10.34,-8.36,-10.61,-11.98,-10.72,-14.36,-14.23,-10.69,-7.69,-14.22,-9.78,-8.46	-PRON- must show that -PRON- be convert
2	2	-12.43,-13.55,-0.06,-10.23,-12.66,-12.74,-11.98,-14.35,-15.06,-18.41,-15.76,-16.86,-13.28,-15.43,-16.76,-9.23,-11.18,-11.65,-19.70,-15.25,-11.97,-11.61,-15.62,-13.14,-16.88,-10.85,-17.96,-11.74,-23.11,-9.57,-10.78,-12.84,-14.85,-19.22,-5.65,-12.54,-3.07,-12.40,-4.53,-17.98,-12.03,-12.92,-11.84,-12.39,-13.14,-9.95,-17.71,-22.24,-13.38,-10.95,-19.49,-20.16,-9.65,-12.92,-15.95,-17.73,-13.98,-18.05,-13.22,-18.63,-19.39,-19.61,-19.61,-17.98,-14.89,-11.90,-19.03,-16.64,-14.40,-18.25,-16.51,-12.60,-18.09,-17.03,-16.01,-14.84,-14.64,-21.74,-18.11,-14.09,-19.87,-21.45,-17.31,-23.83,-18.77,-18.12,-16.89,-15.60,-22.40,-15.66,-27.37,-23.60,-12.86,-23.15,-14.10,-20.42,-18.04,-14.64,-15.47,-11.34,-16.66,-18.92,-15.49,-25.86,-11.15,-8.57,-14.81,-15.42,-16.43,-15.81,-14.92,-14.98,-16.57,-11.66,-15.20,-17.97,-16.19,-21.81,-16.20,-28.22,-15.62,-22.47,-13.96,-23.41,-19.82,-25.05,-23.79,-14.19,-29.11,-22.96,-20.68,-15.97,-19.04,-14.41,-23.97	what do ye think of -PRON- bildad
34	2	-3.87,-7.33,-1.38,-6.85,-10.22,-10.73,-4.36,-7.64,-5.01,-8.13,-7.43,-9.66,-9.71,-4.36,-8.47,-2.08,-10.17,-6.39,-9.11,-4.52,-5.29,-5.02,-6.70,-2.20,-5.63,-7.38,-6.81,-7.82,-10.36,-4.85,-7.81,-5.81,-11.90,-11.88,-1.38,-7.54,-6.95,-7.10,-4.18,-5.06,-7.66,-5.86,-7.48,-4.68,-11.04,-6.40,-8.55,-8.55,-9.29,-9.06,-10.72,-6.97,-3.83,-5.96,-11.85,-11.18,-7.41,-10.35,-4.03,-10.49,-6.75,-11.77,-13.53,-6.66,-13.44,-8.29,-11.77,-6.36,-7.16,-9.42,-10.54,-7.84,-9.77,-7.62,-5.77,-13.06,-11.26,-11.95,-12.59,-10.23,-10.17,-12.08,-7.97,-14.38,-10.21,-9.36,-7.01,-8.56,-11.76,-10.95,-15.79,-14.26,-7.93,-10.83,-8.74,-14.15,-6.71,-7.53,-6.11,-6.39,-10.60,-8.38,-12.89,-10.50,-7.05,-3.47,-5.82,-9.63,-9.39,-8.96,-7.22,-9.34,-6.34,-4.00,-11.02,-9.46,-9.83,-10.10,-5.69,-11.14,-5.87,-12.83,-9.18,-13.41,-10.35,-13.73,-8.53,-11.16,-14.05,-13.09,-9.99,-11.06,-11.46,-9.66,-16.00	be this the captain of the pequod
37	2	-2.97,-3.30,-4.22,-7.22,-4.03,-4.58,-4.17,-4.53,-3.69,-5.29,-5.91,-6.81,-3.37,-9.21,-4.19,-5.15,-6.42,-6.42,-5.40,-2.74,-6.75,-4.61,-3.53,-6.72,-3.35,-3.57,-5.52,-6.94,-4.58,-6.52,-4.74,-4.23,-6.81,-4.86,-5.33,-9.20,-8.57,-2.70,-7.96,-5.81,-6.43,-8.84,-5.15,-4.45,-8.13,-6.78,-2.98,-4.00,-5.83,-4.19,-4.41,-4.06,-7.28,-7.30,-5.91,-4.33,-5.48,-7.16,-9.21,-8.75,-8.48,-4.23,-6.36,-7.46,-3.97,-7.03,-8.21,-9.75,-7.22,-5.59,-6.20,-5.13,-6.28,-4.91,-6.69,-4.71,-5.89,-6.92,-3.34,-4.70,-6.69,-4.82,-6.01,-3.55,-6.19,-8.19,-8.65,-3.54,-6.05,-6.48,-5.46,-6.50,-6.78,-4.99,-9.40,-9.06,-8.10,-5.47,-7.53,-6.51,-7.61,-6.45,-8.87,-6.59,-6.32,-6.97,-3.55,-6.18,-5.01,-5.91,-8.41,-5.90,-8.71,-7.15,-7.21,-9.02,-6.79,-7.23,-7.88,-5.33,-7.28,-8.10,-6.98,-7.69,-5.71,-8.81,-7.48,-5.69,-6.95,-9.11,-5.13,-8.55,-6.57,-7.65,-8.27	all noble thing be touch with that
0	41	-1.54,-6.30,-5.27,-4.89,-11.97,-6.87,-4.00,-4.82,-6.56,-5.73,-6.06,-7.20,-8.80,-1.64,-9.08,-2.48,-9.81,-8.97,-4.76,-11.13,-5.55,-2.21,-9.68,-8.13,-13.30,-10.07,-12.65,-7.92,-8.13,-3.44,-6.47,-10.33,-4.51,-12.56,-2.77,-5.94,-2.34,-11.05,-6.27,-9.28,-8.10,-2.60,-11.10,-9.69,-6.23,-6.26,-11.00,-13.84,-10.10,-8.50,-11.53,-8.53,-8.84,-6.01,-5.92,-16.49,-6.89,-5.47,-4.01,-8.19,-13.72,-12.28,-12.17,-5.18,-13.33,-12.73,-11.16,-10.40,-5.23,-11.57,-13.52,-8.79,-11.50,-12.10,-10.89,-10.69,-9.70,-13.55,-12.30,-12.55,-12.23,-16.43,-10.06,-15.96,-7.62,-11.06,-13.28,-10.74,-12.52,-13.61,-18.41,-17.87,-9.96,-10.15,-6.49,-15.92,-8.81,-11.65,-9.05,-8.20,-13.32,-14.85,-11.22,-12.57,-14.13,-6.66,-12.80,-10.19,-15.23,-8.99,-7.83,-14.18,-15.80,-9.55,-7.98,-9.30,-8.77,-13.54,-13.19,-13.78,-14.22,-10.72,-12.41,-16.62,-10.59,-14.04,-12.63,-16.15,-17.91,-12.49,-12.18,-15.51,-17.20,-12.33,-14.75	now say queequeg what -PRON- tink now
35	1	-7.91,-7.00,-12.02,-13.41,-13.69,-9.65,-8.80,-14.43,-10.20,-1.16,-11.08,-10.16,-8.63,-8.65,-17.22,-8.77,-6.96,-10.38,-11.24,-15.61,-17.86,-13.74,-12.79,-8.88,-10.43,-11.98,-17.85,-6.65,-10.84,-14.45,-16.72,-11.31,-8.13,-7.07,-15.34,-0.60,-10.89,-11.97,-12.12,-11.66,-4.27,-9.59,-22.15,-18.45,-4.23,-13.20,-17.69,-19.41,-15.56,-14.85,-9.59,-15.26,-13.79,-10.40,-15.71,-14.63,-7.27,-10.93,-12.24,-5.95,-13.80,-17.57,-7.89,-4.28,-16.96,-16.53,-7.11,-5.77,-13.47,-17.23,-18.58,-18.41,-12.31,-9.46,-14.72,-14.02,-11.72,-13.77,-12.63,-14.26,-17.20,-18.03,-11.90,-22.01,-5.80,-12.59,-8.88,-15.32,-15.83,-12.61,-16.74,-10.55,-10.27,-9.38,-8.77,-13.22,-7.75,-14.31,-10.26,-13.18,-2.65,-4.90,-17.35,-13.85,-16.19,-11.30,-17.10,-17.10,-14.76,-9.43,-14.25,-8.71,-18.64,-19.09,-9.56,-7.47,-7.17,-11.27,-9.40,-10.73,-12.41,-12.07,-11.58,-13.17,-10.70,-12.70,-14.72,-15.32,-14.57,-9.41,-10.03,-17.21,-17.78,-17.34,-13.64	oh lonely death on lonely life
16	9	-5.76,-3.64,-3.16,-4.26,-7.10,-5.55,-5.32,-6.41,-5.63,-2.70,-5.33,-4.25,-5.15,-5.56,-8.75,-5.03,-1.72,-3.62,-6.59,-6.53,-6.08,-6.20,-2.30,-6.81,-9.73,-5.18,-9.38,-2.73,-6.79,-6.72,-7.20,-2.89,-5.48,-4.43,-6.21,-2.75,-4.25,-5.82,-7.03,-8.79,-3.25,-8.35,-7.62,-10.08,-7.13,-6.06,-6.71,-8.86,-9.62,-9.41,-8.07,-4.74,-5.30,-2.80,-4.95,-11.81,-3.24,-7.71,-8.89,-6.39,-10.23,-3.25,-7.67,-5.15,-8.24,-9.26,-8.35,-4.65,-8.59,-6.99,-6.43,-6.45,-6.86,-7.45,-9.23,-6.55,-10.15,-8.16,-8.00,-5.90,-9.86,-9.99,-6.12,-9.48,-7.01,-11.50,-7.12,-8.50,-8.05,-7.70,-10.28,-8.47,-8.10,-9.57,-9.23,-8.97,-7.13,-8.93,-7.08,-8.23,-9.02,-7.11,-10.38,-9.06,-7.76,-7.03,-9.48,-9.21,-10.00,-5.92,-10.36,-9.64,-9.78,-7.86,-6.14,-8.86,-9.69,-10.99,-11.07,-8.61,-7.25,-11.11,-7.59,-12.73,-8.86,-11.08,-13.76,-10.14,-10.73,-9.31,-10.43,-9.98,-12.82,-9.48,-11.93	-PRON- be one man not thirty
18	58	-4.94,-2.35,-5.25,-2.55,-7.07,-6.12,-5.44,-4.02,-7.04,-6.17,-3.35,-5.64,-3.77,-4.41,-7.60,-3.37,-6.74,-5.77,-1.08,-6.21,-4.75,-5.08,-7.47,-6.19,-5.97,-7.09,-6.26,-9.09,-6.54,-3.66,-6.40,-3.12,-5.52,-4.82,-5.41,-7.07,-6.40,-4.85,-7.30,-7.01,-4.87,-5.87,-9.10,-6.65,-6.54,-6.90,-4.68,-4.11,-4.94,-8.66,-6.44,-7.04,-9.85,-5.27,-4.15,-10.98,-4.30,-5.18,-5.75,-6.30,-8.05,-5.69,-7.85,-4.64,-7.31,-6.56,-9.47,-7.10,-4.23,-6.40,-7.41,-6.51,-6.58,-8.70,-6.78,-6.23,-5.92,-11.58,-4.30,-7.33,-7.06,-10.14,-6.12,-6.86,-6.50,-6.11,-5.32,-10.02,-9.80,-8.20,-9.08,-8.53,-7.57,-6.09,-6.82,-9.48,-7.90,-9.27,-4.22,-5.71,-7.67,-9.41,-8.55,-7.95,-10.52,-7.38,-6.88,-5.89,-8.96,-6.66,-8.06,-9.34,-10.28,-5.58,-7.23,-7.06,-8.84,-5.93,-9.91,-7.27,-9.16,-7.47,-7.41,-10.67,-10.54,-11.42,-10.62,-6.60,-11.84,-6.85,-9.26,-10.34,-8.35,-11.52,-8.34	where be -PRON- not killed!--not kill
